timestamp,source_ip,city,username,service,attempts,status,port,protocol
2024-01-01T18:32:00,185.23.92.18,London,ubuntu,sudo,1,Failed,22,TELNET
2024-01-01T18:38:00,210.18.90.77,Sydney,root,su,1,Failed,80,SSH2
2024-01-01T08:39:00,192.168.1.10,Berlin,ubuntu,cron,1,Failed,2222,TELNET
2024-01-01T03:04:00,74.22.81.19,Tokyo,admin,ssh,1,Failed,22,TELNET
2024-01-01T20:29:00,61.77.14.55,Paris,ec2-user,sudo,1,Failed,443,TELNET
2024-01-01T11:36:00,103.44.221.10,London,root,sudo,1,Failed,80,TELNET
2024-01-01T21:51:00,210.18.90.77,Seoul,root,ssh,1,Failed,22,TELNET
2024-01-01T20:02:00,61.77.14.55,Sydney,ec2-user,sudo,1,Failed,443,TELNET
2024-01-01T13:08:00,192.168.1.10,Tokyo,root,cron,1,Failed,2222,TELNET
2024-01-01T14:24:00,210.18.90.77,New York,ubuntu,cron,1,Failed,443,TELNET
2024-01-01T11:34:00,103.44.221.10,New York,ec2-user,sudo,1,Failed,22,TELNET
2024-01-01T22:56:00,172.16.5.12,Tokyo,ec2-user,ssh,1,Failed,22,TELNET
2024-01-01T13:40:00,103.44.221.10,Berlin,admin,cron,1,Failed,80,SSH2
2024-01-01T23:07:00,185.23.92.18,Tokyo,ubuntu,su,1,Failed,443,SSH2
2024-01-01T19:50:00,185.23.92.18,Paris,ec2-user,ssh,1,Failed,443,TELNET
2024-01-01T16:43:00,150.145.167.64,Tokyo,ec2-user,ssh,1,Failed,443,TELNET
2024-01-01T19:50:00,192.168.1.10,Tokyo,root,cron,1,Success,22,TELNET
2024-01-01T21:45:00,185.23.92.18,New York,root,cron,1,Failed,443,SSH2
2024-01-01T05:12:00,210.18.90.77,Seoul,ec2-user,ssh,1,Failed,22,TELNET
2024-01-01T20:45:00,61.77.14.55,Seoul,root,su,1,Failed,22,SSH2
2024-01-01T11:48:00,210.18.90.77,Seoul,ubuntu,su,1,Failed,2222,TELNET
2024-01-01T19:06:00,74.22.81.19,Tokyo,root,su,1,Failed,2222,TELNET
2024-01-01T10:38:00,192.168.1.10,Berlin,admin,su,1,Failed,443,SSH2
2024-01-01T12:39:00,95.120.45.201,Tokyo,ubuntu,ssh,1,Failed,2222,TELNET
2024-01-01T19:37:00,95.120.45.201,New York,admin,su,1,Failed,443,TELNET
2024-01-01T03:58:00,74.22.81.19,Paris,ubuntu,cron,1,Failed,80,TELNET
2024-01-01T00:22:00,95.120.45.201,Singapore,root,cron,1,Failed,2222,TELNET
2024-01-01T08:28:00,150.145.167.64,Seoul,admin,su,1,Failed,2222,TELNET
2024-01-01T08:59:00,74.22.81.19,Sydney,root,ssh,1,Success,443,TELNET
2024-01-01T22:55:00,150.145.167.64,Berlin,root,cron,1,Success,443,SSH2
2024-01-01T10:16:00,192.168.1.10,Berlin,root,sudo,1,Failed,22,TELNET
2024-01-01T20:13:00,210.18.90.77,London,ubuntu,cron,1,Failed,2222,TELNET
2024-01-01T08:47:00,210.18.90.77,Singapore,admin,su,1,Failed,80,TELNET
2024-01-01T19:04:00,210.18.90.77,Berlin,admin,ssh,1,Success,2222,TELNET
2024-01-01T01:11:00,185.23.92.18,London,ubuntu,cron,1,Failed,2222,SSH2
2024-01-01T06:49:00,172.16.5.12,Sydney,ec2-user,su,1,Failed,2222,SSH2
2024-01-01T21:28:00,210.18.90.77,Sydney,ubuntu,ssh,1,Success,22,SSH2
2024-01-01T09:56:00,61.77.14.55,London,root,su,1,Failed,2222,SSH2
2024-01-01T15:38:00,61.77.14.55,New York,admin,ssh,1,Failed,22,SSH2
2024-01-01T06:11:00,103.44.221.10,Paris,admin,sudo,1,Failed,2222,TELNET
2024-01-01T07:08:00,45.33.12.90,Seoul,ubuntu,ssh,1,Failed,22,SSH2
2024-01-01T19:33:00,103.44.221.10,Singapore,admin,su,1,Failed,2222,TELNET
2024-01-01T12:33:00,192.168.1.10,Sydney,ubuntu,sudo,1,Failed,80,SSH2
2024-01-01T02:29:00,103.44.221.10,Berlin,ec2-user,ssh,1,Success,80,SSH2
2024-01-01T17:59:00,95.120.45.201,New York,root,su,1,Failed,22,SSH2
2024-01-01T17:10:00,74.22.81.19,Sydney,ubuntu,sudo,1,Success,443,TELNET
2024-01-01T07:21:00,61.77.14.55,Berlin,admin,sudo,1,Failed,80,SSH2
2024-01-01T00:24:00,210.18.90.77,Tokyo,ubuntu,su,1,Success,22,TELNET
2024-01-01T13:54:00,185.23.92.18,London,admin,su,1,Failed,443,SSH2
2024-01-01T07:52:00,150.145.167.64,Paris,ec2-user,ssh,1,Failed,80,TELNET
2024-01-01T13:36:00,172.16.5.12,Tokyo,admin,cron,1,Failed,80,SSH2
2024-01-01T10:17:00,192.168.1.10,Sydney,ubuntu,sudo,1,Success,22,TELNET
2024-01-01T16:08:00,210.18.90.77,New York,root,sudo,1,Failed,443,SSH2
2024-01-01T21:52:00,172.16.5.12,Sydney,admin,su,1,Failed,22,SSH2
2024-01-01T09:49:00,45.33.12.90,Berlin,ec2-user,su,1,Success,2222,TELNET
2024-01-01T21:17:00,192.168.1.10,Tokyo,ubuntu,su,1,Failed,80,SSH2
2024-01-01T14:34:00,74.22.81.19,Sydney,root,ssh,1,Failed,443,TELNET
2024-01-01T05:43:00,150.145.167.64,Paris,ec2-user,sudo,1,Failed,22,SSH2
2024-01-01T09:18:00,150.145.167.64,London,root,cron,1,Failed,443,TELNET
2024-01-01T13:31:00,74.22.81.19,London,ec2-user,sudo,1,Success,80,TELNET
2024-01-01T05:39:00,172.16.5.12,New York,ec2-user,cron,1,Failed,2222,TELNET
2024-01-01T21:50:00,95.120.45.201,Singapore,ec2-user,sudo,1,Failed,2222,TELNET
2024-01-01T16:58:00,150.145.167.64,Sydney,admin,ssh,1,Failed,22,SSH2
2024-01-01T20:50:00,192.168.1.10,Singapore,admin,sudo,1,Failed,22,TELNET
2024-01-01T06:57:00,150.145.167.64,New York,admin,ssh,1,Failed,443,TELNET
2024-01-01T09:04:00,45.33.12.90,Sydney,ubuntu,sudo,1,Failed,2222,SSH2
2024-01-01T06:24:00,103.44.221.10,Tokyo,ubuntu,cron,1,Failed,443,SSH2
2024-01-01T05:38:00,74.22.81.19,Singapore,ec2-user,cron,1,Failed,80,SSH2
2024-01-01T13:10:00,61.77.14.55,Seoul,ubuntu,cron,1,Failed,22,TELNET
2024-01-01T17:53:00,150.145.167.64,Seoul,ec2-user,sudo,1,Failed,22,SSH2
2024-01-01T06:37:00,61.77.14.55,New York,ubuntu,sudo,1,Failed,80,TELNET
2024-01-01T05:05:00,172.16.5.12,Sydney,root,su,1,Failed,443,TELNET
2024-01-01T19:41:00,172.16.5.12,Berlin,admin,su,1,Failed,22,TELNET
2024-01-01T01:23:00,185.23.92.18,Paris,ec2-user,cron,1,Success,80,TELNET
2024-01-01T18:03:00,185.23.92.18,Paris,ec2-user,cron,1,Failed,443,SSH2
2024-01-01T04:18:00,61.77.14.55,London,root,sudo,1,Failed,443,SSH2
2024-01-01T13:22:00,74.22.81.19,Seoul,root,cron,1,Failed,22,SSH2
2024-01-01T06:07:00,103.44.221.10,London,root,cron,1,Failed,2222,SSH2
2024-01-01T21:43:00,61.77.14.55,Paris,ec2-user,cron,1,Failed,2222,SSH2
2024-01-01T02:45:00,45.33.12.90,Seoul,ec2-user,ssh,1,Failed,80,SSH2
2024-01-01T05:45:00,45.33.12.90,Sydney,ubuntu,ssh,1,Failed,80,SSH2
2024-01-01T20:54:00,103.44.221.10,Sydney,ec2-user,ssh,1,Failed,2222,SSH2
2024-01-01T15:10:00,210.18.90.77,Berlin,ec2-user,ssh,1,Failed,2222,TELNET
2024-01-01T10:20:00,150.145.167.64,Seoul,admin,su,1,Failed,22,TELNET
2024-01-01T18:40:00,172.16.5.12,Sydney,admin,cron,1,Failed,22,TELNET
2024-01-01T07:43:00,45.33.12.90,Tokyo,ec2-user,cron,1,Success,2222,SSH2
2024-01-01T22:03:00,95.120.45.201,Seoul,admin,cron,1,Failed,80,TELNET
2024-01-01T07:52:00,172.16.5.12,Sydney,ubuntu,ssh,1,Failed,22,SSH2
2024-01-01T22:52:00,172.16.5.12,Singapore,admin,sudo,1,Failed,2222,TELNET
2024-01-01T19:31:00,172.16.5.12,Paris,admin,su,1,Failed,22,TELNET
2024-01-01T04:49:00,210.18.90.77,Singapore,root,ssh,1,Failed,22,TELNET
2024-01-01T08:51:00,95.120.45.201,London,ec2-user,ssh,1,Failed,22,SSH2
2024-01-01T17:34:00,95.120.45.201,Singapore,ec2-user,su,1,Failed,2222,TELNET
2024-01-01T21:47:00,95.120.45.201,New York,admin,sudo,1,Failed,2222,TELNET
2024-01-01T22:27:00,172.16.5.12,Seoul,root,cron,1,Failed,80,SSH2
2024-01-01T14:53:00,210.18.90.77,London,ubuntu,su,1,Failed,22,TELNET
2024-01-01T15:36:00,150.145.167.64,Seoul,ubuntu,ssh,1,Failed,443,SSH2
2024-01-01T21:42:00,74.22.81.19,London,root,sudo,1,Success,80,TELNET
2024-01-01T06:08:00,192.168.1.10,Singapore,admin,sudo,1,Failed,80,SSH2
2024-01-01T06:17:00,185.23.92.18,Tokyo,root,ssh,1,Success,80,TELNET
2024-01-01T23:03:00,172.16.5.12,Paris,ubuntu,cron,1,Failed,443,SSH2
2024-01-01T01:34:00,103.44.221.10,Seoul,root,cron,1,Failed,80,TELNET
2024-01-01T19:39:00,95.120.45.201,Sydney,ubuntu,cron,1,Failed,2222,SSH2
2024-01-01T22:19:00,210.18.90.77,New York,admin,sudo,1,Success,443,TELNET
2024-01-01T02:34:00,192.168.1.10,Berlin,ec2-user,sudo,1,Success,80,SSH2
2024-01-01T17:35:00,172.16.5.12,Berlin,ubuntu,ssh,1,Failed,22,SSH2
2024-01-01T23:43:00,61.77.14.55,New York,ec2-user,ssh,1,Failed,80,TELNET
2024-01-01T09:20:00,150.145.167.64,London,root,sudo,1,Failed,80,SSH2
2024-01-01T16:54:00,185.23.92.18,Sydney,root,ssh,1,Failed,22,SSH2
2024-01-01T08:57:00,74.22.81.19,Seoul,ubuntu,cron,1,Success,443,SSH2
2024-01-01T12:56:00,45.33.12.90,New York,ubuntu,sudo,1,Failed,80,TELNET
2024-01-01T20:15:00,45.33.12.90,Berlin,admin,cron,1,Failed,22,SSH2
2024-01-01T15:29:00,103.44.221.10,New York,root,su,1,Failed,443,SSH2
2024-01-01T19:11:00,74.22.81.19,Seoul,ec2-user,ssh,1,Failed,2222,TELNET
2024-01-01T10:44:00,95.120.45.201,Paris,admin,su,1,Failed,443,SSH2
2024-01-01T00:33:00,103.44.221.10,Tokyo,admin,ssh,1,Failed,443,TELNET
2024-01-01T09:06:00,185.23.92.18,London,ec2-user,ssh,1,Failed,22,SSH2
2024-01-01T23:06:00,45.33.12.90,Tokyo,admin,su,1,Failed,80,SSH2
2024-01-01T16:05:00,103.44.221.10,Seoul,admin,ssh,1,Failed,22,SSH2
2024-01-01T18:27:00,150.145.167.64,Tokyo,root,su,1,Failed,2222,TELNET
2024-01-01T14:25:00,74.22.81.19,Paris,root,ssh,1,Success,443,TELNET
2024-01-01T23:42:00,103.44.221.10,Berlin,ec2-user,cron,1,Failed,80,TELNET
2024-01-01T08:24:00,210.18.90.77,London,ubuntu,ssh,1,Failed,2222,TELNET
2024-01-01T08:41:00,95.120.45.201,Berlin,root,sudo,1,Success,80,TELNET
2024-01-01T07:10:00,172.16.5.12,Berlin,root,cron,1,Success,2222,TELNET
2024-01-01T14:43:00,95.120.45.201,Tokyo,admin,sudo,1,Failed,2222,TELNET
2024-01-01T13:00:00,103.44.221.10,London,admin,su,1,Success,2222,TELNET
2024-01-01T02:09:00,103.44.221.10,Berlin,root,cron,1,Failed,80,TELNET
2024-01-01T17:39:00,172.16.5.12,New York,root,cron,1,Failed,2222,TELNET
2024-01-01T20:48:00,185.23.92.18,London,ubuntu,su,1,Failed,2222,TELNET
2024-01-01T10:46:00,103.44.221.10,Singapore,ubuntu,ssh,1,Failed,443,SSH2
2024-01-01T21:51:00,61.77.14.55,New York,root,cron,1,Failed,443,TELNET
2024-01-01T08:30:00,192.168.1.10,Sydney,ec2-user,ssh,1,Failed,22,TELNET
2024-01-01T04:02:00,172.16.5.12,New York,ubuntu,cron,1,Failed,22,TELNET
2024-01-01T08:05:00,74.22.81.19,Paris,admin,su,1,Failed,443,TELNET
2024-01-01T06:37:00,45.33.12.90,Tokyo,admin,cron,1,Success,22,TELNET
2024-01-01T02:13:00,150.145.167.64,Berlin,admin,cron,1,Failed,443,TELNET
2024-01-01T16:39:00,95.120.45.201,London,ec2-user,cron,1,Failed,22,SSH2
2024-01-01T21:12:00,172.16.5.12,Tokyo,ec2-user,ssh,1,Failed,443,SSH2
2024-01-01T01:39:00,210.18.90.77,Seoul,admin,cron,1,Success,22,SSH2
2024-01-01T00:13:00,61.77.14.55,Seoul,admin,sudo,1,Success,2222,SSH2
2024-01-01T09:08:00,210.18.90.77,Tokyo,ec2-user,cron,1,Success,443,TELNET
2024-01-01T21:36:00,150.145.167.64,Tokyo,root,sudo,1,Failed,22,SSH2
2024-01-01T00:01:00,61.77.14.55,Paris,admin,ssh,1,Failed,80,SSH2
2024-01-01T07:30:00,103.44.221.10,Sydney,admin,sudo,1,Failed,80,TELNET
2024-01-01T02:41:00,103.44.221.10,Berlin,ec2-user,sudo,1,Success,22,TELNET
2024-01-01T09:33:00,103.44.221.10,New York,ubuntu,ssh,1,Failed,80,TELNET
2024-01-01T00:43:00,185.23.92.18,Singapore,ec2-user,sudo,1,Failed,443,TELNET
2024-01-01T02:21:00,95.120.45.201,New York,admin,cron,1,Failed,22,SSH2
2024-01-01T01:37:00,74.22.81.19,Sydney,ec2-user,ssh,1,Failed,2222,TELNET
2024-01-01T18:29:00,172.16.5.12,Paris,root,ssh,1,Failed,22,TELNET
2024-01-01T16:53:00,74.22.81.19,Berlin,ec2-user,su,1,Failed,80,TELNET
2024-01-01T01:58:00,95.120.45.201,London,ec2-user,ssh,1,Failed,80,TELNET
2024-01-01T07:56:00,95.120.45.201,Tokyo,ec2-user,sudo,1,Failed,443,TELNET
2024-01-01T16:31:00,150.145.167.64,Singapore,admin,cron,1,Success,22,SSH2
2024-01-01T01:19:00,61.77.14.55,Berlin,admin,sudo,1,Failed,2222,SSH2
2024-01-01T15:58:00,45.33.12.90,Paris,ec2-user,su,1,Success,80,SSH2
2024-01-01T07:00:00,150.145.167.64,Berlin,ec2-user,sudo,1,Failed,443,TELNET
2024-01-01T05:03:00,95.120.45.201,London,ec2-user,sudo,1,Success,22,TELNET
2024-01-01T00:26:00,45.33.12.90,Sydney,admin,ssh,1,Failed,80,SSH2
2024-01-01T09:19:00,192.168.1.10,Sydney,ec2-user,cron,1,Failed,2222,SSH2
2024-01-01T01:32:00,210.18.90.77,Seoul,root,sudo,1,Failed,443,TELNET
2024-01-01T08:22:00,103.44.221.10,Singapore,admin,cron,1,Failed,443,TELNET
2024-01-01T18:45:00,192.168.1.10,Berlin,root,su,1,Success,443,SSH2
2024-01-01T08:26:00,150.145.167.64,Seoul,root,sudo,1,Failed,2222,SSH2
2024-01-01T03:43:00,192.168.1.10,Singapore,ubuntu,su,1,Success,443,TELNET
2024-01-01T16:14:00,74.22.81.19,Paris,ec2-user,ssh,1,Success,2222,TELNET
2024-01-01T23:36:00,95.120.45.201,New York,root,su,1,Failed,80,SSH2
2024-01-01T16:01:00,150.145.167.64,Berlin,root,ssh,1,Failed,2222,SSH2
2024-01-01T03:06:00,61.77.14.55,Singapore,root,ssh,1,Failed,2222,TELNET
2024-01-01T00:52:00,61.77.14.55,Singapore,admin,cron,1,Success,443,TELNET
2024-01-01T21:45:00,74.22.81.19,Berlin,ec2-user,sudo,1,Failed,2222,SSH2
2024-01-01T10:43:00,192.168.1.10,Berlin,ec2-user,su,1,Failed,22,TELNET
2024-01-01T07:47:00,192.168.1.10,Sydney,ec2-user,su,1,Failed,2222,TELNET
2024-01-01T19:42:00,192.168.1.10,London,ubuntu,su,1,Failed,443,SSH2
2024-01-01T05:59:00,95.120.45.201,New York,admin,su,1,Failed,443,SSH2
2024-01-01T09:57:00,210.18.90.77,Singapore,ec2-user,cron,1,Success,22,TELNET
2024-01-01T02:51:00,74.22.81.19,Paris,ubuntu,ssh,1,Success,443,TELNET
2024-01-01T16:21:00,185.23.92.18,Berlin,root,cron,1,Failed,22,TELNET
2024-01-01T12:36:00,150.145.167.64,Tokyo,ec2-user,ssh,1,Failed,443,TELNET
2024-01-01T22:34:00,150.145.167.64,Tokyo,ubuntu,sudo,1,Failed,443,TELNET
2024-01-01T21:41:00,192.168.1.10,New York,admin,cron,1,Failed,2222,TELNET
2024-01-01T13:09:00,74.22.81.19,Paris,ubuntu,cron,1,Success,80,TELNET
2024-01-01T10:15:00,95.120.45.201,London,admin,su,1,Success,443,SSH2
2024-01-01T13:54:00,185.23.92.18,Seoul,ec2-user,su,1,Failed,22,TELNET
2024-01-01T16:23:00,150.145.167.64,Sydney,ec2-user,ssh,1,Failed,443,SSH2
2024-01-01T18:02:00,45.33.12.90,Sydney,admin,ssh,1,Failed,80,SSH2
2024-01-01T05:46:00,192.168.1.10,Paris,root,cron,1,Failed,80,SSH2
2024-01-01T00:03:00,185.23.92.18,Seoul,root,ssh,1,Failed,80,SSH2
2024-01-01T14:30:00,172.16.5.12,Tokyo,ubuntu,cron,1,Failed,22,SSH2
2024-01-01T01:19:00,150.145.167.64,Tokyo,admin,ssh,1,Failed,2222,SSH2
2024-01-01T08:55:00,74.22.81.19,Sydney,root,cron,1,Failed,22,TELNET
2024-01-01T03:20:00,172.16.5.12,New York,ubuntu,ssh,1,Failed,80,SSH2
2024-01-01T21:27:00,61.77.14.55,New York,root,cron,1,Success,22,SSH2
2024-01-01T13:05:00,185.23.92.18,Tokyo,admin,su,1,Failed,443,TELNET
2024-01-01T15:30:00,[phone].64,Berlin,ubuntu,sudo,1,Failed,2222,TELNET
2024-01-01T18:49:00,45.33.12.90,Sydney,ec2-user,cron,1,Failed,2222,SSH2
2024-01-01T01:07:00,210.18.90.77,Berlin,root,ssh,1,Failed,22,SSH2
2024-01-01T01:10:00,150.145.167.64,Singapore,ubuntu,cron,1,Failed,443,TELNET
2024-01-01T03:11:00,185.23.92.18,Singapore,ubuntu,cron,1,Failed,443,SSH2
2024-01-01T22:36:00,185.23.92.18,London,root,sudo,1,Success,80,SSH2
2024-01-01T14:15:00,210.18.90.77,Tokyo,ec2-user,cron,1,Failed,443,SSH2
2024-01-01T23:08:00,95.120.45.201,Seoul,admin,cron,1,Failed,22,TELNET
2024-01-01T02:19:00,103.44.221.10,Tokyo,ubuntu,cron,1,Failed,22,TELNET
2024-01-01T16:58:00,210.18.90.77,Singapore,ubuntu,ssh,1,Failed,443,SSH2
2024-01-01T06:50:00,[phone].64,New York,ubuntu,ssh,1,Success,22,TELNET
2024-01-01T03:35:00,150.145.167.64,Paris,root,sudo,1,Failed,443,TELNET
2024-01-01T19:13:00,95.120.45.201,Seoul,ubuntu,sudo,1,Failed,80,SSH2
2024-01-01T19:38:00,103.44.221.10,Sydney,root,ssh,1,Success,22,TELNET
2024-01-01T02:38:00,172.16.5.12,Paris,root,su,1,Failed,80,SSH2
2024-01-01T20:34:00,95.120.45.201,Tokyo,root,cron,1,Failed,2222,TELNET
2024-01-01T03:33:00,95.120.45.201,Seoul,ec2-user,sudo,1,Success,22,SSH2
2024-01-01T01:00:00,74.22.81.19,New York,ubuntu,su,1,Failed,22,TELNET
2024-01-01T13:02:00,210.18.90.77,Sydney,ubuntu,sudo,1,Failed,443,SSH2
2024-01-01T13:19:00,103.44.221.10,Sydney,admin,sudo,1,Failed,443,SSH2
2024-01-01T12:38:00,192.168.1.10,Berlin,ubuntu,sudo,1,Failed,443,TELNET
2024-01-01T05:57:00,210.18.90.77,Seoul,root,sudo,1,Success,22,SSH2
2024-01-01T18:32:00,185.23.92.18,Singapore,admin,cron,1,Failed,2222,SSH2
2024-01-01T14:57:00,103.44.221.10,Sydney,ubuntu,su,1,Failed,22,TELNET
2024-01-01T13:20:00,185.23.92.18,Sydney,ubuntu,ssh,1,Success,2222,TELNET
2024-01-01T11:10:00,61.77.14.55,Tokyo,admin,su,1,Failed,443,SSH2
2024-01-01T11:26:00,74.22.81.19,Tokyo,root,sudo,1,Failed,80,TELNET
2024-01-01T06:13:00,210.18.90.77,New York,ubuntu,cron,1,Failed,2222,SSH2
2024-01-01T13:39:00,103.44.221.10,Tokyo,ubuntu,ssh,1,Success,2222,SSH2
2024-01-01T15:33:00,61.77.14.55,Berlin,ec2-user,cron,1,Failed,22,SSH2
2024-01-01T07:34:00,103.44.221.10,Berlin,ubuntu,sudo,1,Failed,2222,SSH2
2024-01-01T16:56:00,192.168.1.10,New York,admin,ssh,1,Success,80,SSH2
2024-01-01T00:23:00,103.44.221.10,London,ec2-user,ssh,1,Success,22,SSH2
2024-01-01T01:26:00,192.168.1.10,Berlin,ec2-user,su,1,Failed,80,TELNET
2024-01-01T22:40:00,185.23.92.18,Tokyo,root,sudo,1,Failed,2222,SSH2
2024-01-01T04:29:00,210.18.90.77,Sydney,ubuntu,cron,1,Failed,443,SSH2
2024-01-01T16:02:00,150.145.167.64,Paris,root,ssh,1,Success,80,SSH2
2024-01-01T10:46:00,45.33.12.90,Paris,ec2-user,su,1,Failed,22,SSH2
2024-01-01T22:28:00,192.168.1.10,Paris,ubuntu,ssh,1,Failed,22,TELNET
2024-01-01T11:13:00,103.44.221.10,Paris,ec2-user,sudo,1,Success,443,TELNET
2024-01-01T02:02:00,185.23.92.18,New York,ubuntu,ssh,1,Failed,22,SSH2
2024-01-01T01:38:00,185.23.92.18,Seoul,admin,cron,1,Failed,2222,SSH2
2024-01-01T13:39:00,95.120.45.201,Tokyo,ubuntu,su,1,Success,443,SSH2
2024-01-01T14:38:00,172.16.5.12,Singapore,admin,cron,1,Failed,22,SSH2
2024-01-01T10:26:00,61.77.14.55,Tokyo,admin,ssh,1,Failed,2222,SSH2
2024-01-01T17:25:00,45.33.12.90,Seoul,root,sudo,1,Failed,22,TELNET
2024-01-01T13:25:00,103.44.221.10,Sydney,ec2-user,cron,1,Failed,2222,SSH2
2024-01-01T14:25:00,210.18.90.77,Seoul,admin,ssh,1,Success,2222,TELNET
2024-01-01T04:50:00,150.145.167.64,Sydney,ec2-user,su,1,Failed,2222,SSH2
2024-01-01T16:21:00,61.77.14.55,Seoul,ec2-user,cron,1,Failed,2222,TELNET
2024-01-01T05:12:00,172.16.5.12,Berlin,admin,cron,1,Failed,443,TELNET
2024-01-01T20:18:00,150.145.167.64,Singapore,ec2-user,cron,1,Failed,2222,TELNET
2024-01-01T00:02:00,192.168.1.10,Paris,ubuntu,su,1,Failed,80,TELNET
2024-01-01T10:33:00,74.22.81.19,Paris,ec2-user,sudo,1,Success,2222,TELNET
2024-01-01T03:07:00,210.18.90.77,Paris,ec2-user,cron,1,Success,2222,TELNET
